Hija de Marte

Heinlein, Robert A.

Autor: Heinlein, Robert A.

Marte es un tópico (en el buen sentido de la palabra) en ciencia ficción. Pero cuando un ser humano nacido y educado en Marte desciende a la Tierra de la mano de ROBERT HEINLEIN, podemos disponernos a leer una crítica mordaz, imaginativa y poco indulgente con los prejuicios de la sociedad terrestre. Y más cuando la protagonista, Podkayne, es una especie de Lolita interplanetaria, de inteligencia precoz y sin pelos en la lengua. R. A. HEINLEIN (n. en 1907) es el más premiado y leído de los autores de ciencia ficción. No muy bien comprendido en Europa, en sus obras late siempre una vena satírica. Por su anticonvencionalismo y su afición a la "boutade", Heinlein entronca con la tradición de los humoristas norteamericanos, desde Mark Twain hasta Ogden Nash. De este autor preparamos en la colección Súper Ficción un volumen de narraciones cortas y una novela-río, "Time enoug for love (Las 100 vidas de Lazarus Long)

1

Toda mi vida he deseado ir a la Tierra. No para vivir en ella, por supuesto; sólo para verla. Como todo el mundo sabe, Tierra es un lugar maravilloso para ser visitado, pero no para vivir en él. En realidad no resulta muy adecuada a la vida humana.

Personalmente, no estoy convencida de que la raza humana originara en la Tierra. ¿Hasta qué punto puede confiarse en evidencia de unos cuantos kilos de huesos antiguos y en las opiniones de los antropólogos –que de todas formas siempre están contradiciéndose unos a otros– cuando nos piden que veamos algo que desafía de modo tan patente el sentido común?

Piensen en esto: la aceleración de la superficie de la Tierra es indudablemente exagerada para la estructura humana. Sabido es que de ello resultan los pies planos, las hernias y los problemas cardiacos. El modo en que los rayos del sol inciden en la Tierra podría matar en un tiempo sorprendentemente breve a cualquier humano que no estuviera protegido. ¿Acaso conocen ustedes algún otro organismo que haya de protegerse artificialmente de lo que se supone que es su ambiente natural con objeto de permanecer vivo? En cuanto a la ecología terrestre...

Pero no importa. Es imposible que nosotros los humanos seamos originarios de la Tierra. Ni tampoco, si hemos de ser sinceros, de Marte, aunque Marte es el lugar que más se aproxima ideal dentro de lo que en la actualidad puede encontrarse en el sistema planetario. Probablemente, el Planeta Perdido fue nuestro primer hogar. Sin embargo, siempre pienso en Marte como «mi hogar» y siempre desearé volver a él por mucho que viaje en años futuros. Y me propongo viajar hasta muy, muy lejos.

En primer lugar deseo visitar la Tierra no sólo para ver cómo diablos consiguen vivir ocho mil millones de personas casi amontonadas las unas sobre las otras –ya que poco más de la mitad del área terrestre es apenas habitable–, sino sobre todo para ver los océanos... a buena distancia, claro. Los océanos no sólo me resultan fantásticamente imposibles, sino que su misma idea me aterra. Esa enorme cantidad de agua que ni siquiera puedo concebir... y sin confines. Aguas tan profundas que, si me cayera en ellas, me cubrirían la cabeza. ¡Increíble!

¡Y ahora nos vamos allí!

Tal vez debería comenzar por presentarnos. Presentar a la familia Fries, quiero decir. Yo soy Podkayne Fríes –Poddy para mis amigos, y desde este momento ya podemos considerarnos amigos–, hembra y adolescente. Tengo ocho años y unos meses. Descalza, mido un metro cincuenta y siete y peso cuarenta y nueve kilos. En cuanto a mi desarrollo, el tío Tom lo describe así: «Apetitosa y casi a punto de lograr marido». Descripción bastante justa, ya que una ciudadana de Marte puede contraer matrimonio sin repudia de su tutor al cumplir los nueve años. Sin embargo, no soy romántica y ni tan siquiera se me ocurriría la idea de un matrimonio limitado en mi noveno cumpleaños. No es que me oponga al matrimonio a su debido tiempo, ni creo tener problemas para hacerme con el varón de mi gusto. Pero tengo otros planes.

En estas memorias voy a ser más franca que modesta, porque no se publicarán hasta que ya sea vieja y famosa y, por supuesto, las corregiré antes de ese día. Mientras tanto, he tomado la precaución de redactarlas en inglés según la antigua escritura marciana. Estoy segura de que un padre podría resolver esta combinación, mi clave secreta, pero él nunca lo haría a menos que yo le invitara. Papá es un encanto y no anda espiándome. Mi hermano Clark sí querría hacerlo, pero él considera el inglés una lengua muerta y, por otra parte, jamás se molestaría en tratar de descifrar la antigua escritura marciana.

Tal vez hayan visto un libro titulado: Once años de edad. La crisis de adaptación del varón preadolescente. Yo lo leí confiando en que me ayudaría a entenderme con mi hermano. (Clark tiene sólo seis años, pero esos «once años» a que título son años terrestres, ya que el libro se escribió en la Tierra. Si aplicamos el factor de conversión 1,8808 para los años verdaderos –es decir, años marcianos–, se comprobará que mi hermano tiene exactamente once según esos años inferiores a lo normal que utilizan en la Tierra.)

